time,location,unique_id
13:45:00,fruit,3.4
13:45:00,spices,2.0
13:46:00,checkout,2.0
13:46:00,dairy,4.4
13:46:00,drinks,2.6
13:46:00,fruit,2.4
13:46:00,spices,2.0
13:47:00,checkout,2.2
13:47:00,dairy,3.6
13:47:00,drinks,1.0
13:47:00,fruit,3.6
13:47:00,spices,2.4
13:48:00,checkout,1.0
13:48:00,dairy,4.4
13:48:00,drinks,1.6
13:48:00,fruit,3.8
13:48:00,spices,1.6
13:49:00,checkout,2.0
13:49:00,dairy,3.8
13:49:00,drinks,1.4
13:49:00,fruit,3.4
13:49:00,spices,1.4
13:50:00,checkout,1.4
13:50:00,dairy,3.8
13:50:00,drinks,1.8
13:50:00,fruit,2.2
13:50:00,spices,1.6
13:51:00,checkout,1.8
13:51:00,dairy,3.8
13:51:00,drinks,1.6
13:51:00,fruit,3.0
13:51:00,spices,1.4
13:52:00,checkout,1.6
13:52:00,dairy,4.6
13:52:00,drinks,1.6
13:52:00,fruit,2.6
13:52:00,spices,1.8
13:53:00,checkout,1.6
13:53:00,dairy,5.6
13:53:00,drinks,1.6
13:53:00,fruit,1.4
13:53:00,spices,1.4
13:54:00,checkout,1.6
13:54:00,dairy,4.6
13:54:00,drinks,1.8
13:54:00,fruit,1.8
13:54:00,spices,2.0
13:55:00,checkout,1.4
13:55:00,dairy,4.2
13:55:00,drinks,2.2
13:55:00,fruit,2.4
13:55:00,spices,2.6
13:56:00,checkout,2.6
13:56:00,dairy,4.2
13:56:00,drinks,1.6
13:56:00,fruit,3.4
13:56:00,spices,1.8
13:57:00,checkout,1.4
13:57:00,dairy,4.2
13:57:00,drinks,2.2
13:57:00,fruit,3.2
13:57:00,spices,1.6
13:58:00,checkout,1.6
13:58:00,dairy,5.2
13:58:00,drinks,2.2
13:58:00,fruit,2.8
13:58:00,spices,1.6
13:59:00,checkout,2.0
13:59:00,dairy,5.0
13:59:00,drinks,1.2
13:59:00,fruit,3.0
13:59:00,spices,2.2
14:00:00,checkout,1.4
14:00:00,dairy,5.0
14:00:00,drinks,1.2
14:00:00,fruit,3.8
14:00:00,spices,1.6
14:01:00,checkout,1.4
14:01:00,dairy,4.8
14:01:00,drinks,1.8
14:01:00,fruit,2.6
14:01:00,spices,2.0
14:02:00,checkout,2.4
14:02:00,dairy,3.8
14:02:00,drinks,2.0
14:02:00,fruit,3.0
14:02:00,spices,1.2
14:03:00,checkout,1.8
14:03:00,dairy,3.2
14:03:00,drinks,2.4
14:03:00,fruit,2.2
14:03:00,spices,1.4
14:04:00,checkout,1.0
14:04:00,dairy,4.2
14:04:00,drinks,2.0
14:04:00,fruit,2.4
14:04:00,spices,1.4
14:05:00,checkout,2.0
14:05:00,dairy,3.4
14:05:00,drinks,1.6
14:05:00,fruit,2.2
14:05:00,spices,2.2
14:06:00,checkout,1.0
14:06:00,dairy,4.2
14:06:00,drinks,2.2
14:06:00,fruit,2.4
14:06:00,spices,1.2
14:07:00,checkout,1.8
14:07:00,dairy,3.6
14:07:00,drinks,2.2
14:07:00,fruit,2.6
14:07:00,spices,1.2
14:08:00,checkout,2.6
14:08:00,dairy,3.8
14:08:00,drinks,1.8
14:08:00,fruit,2.2
14:08:00,spices,1.0
14:09:00,checkout,1.6
14:09:00,dairy,4.0
14:09:00,drinks,1.8
14:09:00,fruit,2.0
14:09:00,spices,1.6
14:10:00,checkout,1.0
14:10:00,dairy,4.4
14:10:00,drinks,2.0
14:10:00,fruit,2.4
14:10:00,spices,1.0
14:11:00,checkout,1.6
14:11:00,dairy,4.2
14:11:00,drinks,3.0
14:11:00,fruit,2.4
14:11:00,spices,1.2
14:12:00,checkout,1.6
14:12:00,dairy,3.4
14:12:00,drinks,3.2
14:12:00,fruit,2.2
14:12:00,spices,1.6
14:13:00,checkout,2.2
14:13:00,dairy,3.4
14:13:00,drinks,2.4
14:13:00,fruit,1.8
14:13:00,spices,2.0
14:14:00,checkout,1.8
14:14:00,dairy,3.6
14:14:00,drinks,2.2
14:14:00,fruit,1.8
14:14:00,spices,0.6
14:15:00,checkout,1.6
14:15:00,dairy,3.2
14:15:00,drinks,1.6
14:15:00,fruit,1.6
14:15:00,spices,1.4
14:16:00,checkout,1.2
14:16:00,dairy,3.6
14:16:00,drinks,1.0
14:16:00,fruit,2.6
14:16:00,spices,1.8
14:17:00,checkout,1.2
14:17:00,dairy,3.8
14:17:00,drinks,1.0
14:17:00,fruit,2.8
14:17:00,spices,2.2
14:18:00,checkout,1.8
14:18:00,dairy,3.4
14:18:00,drinks,1.4
14:18:00,fruit,2.0
14:18:00,spices,1.4
14:19:00,checkout,0.8
14:19:00,dairy,4.0
14:19:00,drinks,1.6
14:19:00,fruit,1.4
14:19:00,spices,1.4
14:20:00,checkout,1.2
14:20:00,dairy,3.6
14:20:00,drinks,1.6
14:20:00,fruit,3.0
14:20:00,spices,1.6
14:21:00,checkout,1.8
14:21:00,dairy,3.6
14:21:00,drinks,2.6
14:21:00,fruit,2.4
14:21:00,spices,1.2
14:22:00,checkout,1.8
14:22:00,dairy,4.8
14:22:00,drinks,2.0
14:22:00,fruit,2.4
14:22:00,spices,1.8
14:23:00,checkout,1.4
14:23:00,dairy,4.8
14:23:00,drinks,1.8
14:23:00,fruit,3.2
14:23:00,spices,2.4
14:24:00,checkout,2.0
14:24:00,dairy,5.2
14:24:00,drinks,2.0
14:24:00,fruit,3.8
14:24:00,spices,1.0
14:25:00,checkout,1.8
14:25:00,dairy,5.2
14:25:00,drinks,1.2
14:25:00,fruit,3.8
14:25:00,spices,1.4
14:26:00,checkout,1.4
14:26:00,dairy,4.2
14:26:00,drinks,1.6
14:26:00,fruit,3.0
14:26:00,spices,1.4
14:27:00,checkout,2.2
14:27:00,dairy,3.8
14:27:00,drinks,1.6
14:27:00,fruit,2.2
14:27:00,spices,2.2
14:28:00,checkout,0.4
14:28:00,dairy,4.6
14:28:00,drinks,2.0
14:28:00,fruit,2.8
14:28:00,spices,2.0
14:29:00,checkout,1.8
14:29:00,dairy,4.6
14:29:00,drinks,1.8
14:29:00,fruit,2.8
14:29:00,spices,2.8
14:30:00,checkout,2.4
14:30:00,dairy,5.0
14:30:00,drinks,1.0
14:30:00,fruit,4.0
14:30:00,spices,2.2
14:31:00,checkout,2.0
14:31:00,dairy,5.0
14:31:00,drinks,1.6
14:31:00,fruit,3.8
14:31:00,spices,1.0
14:32:00,checkout,2.0
14:32:00,dairy,4.2
14:32:00,drinks,1.4
14:32:00,fruit,4.2
14:32:00,spices,0.6
14:33:00,checkout,2.4
14:33:00,dairy,4.6
14:33:00,drinks,2.0
14:33:00,fruit,2.2
14:33:00,spices,0.4
14:34:00,checkout,1.0
14:34:00,dairy,5.2
14:34:00,drinks,2.0
14:34:00,fruit,2.2
14:34:00,spices,1.0
14:35:00,checkout,1.0
14:35:00,dairy,4.4
14:35:00,drinks,1.6
14:35:00,fruit,3.4
14:35:00,spices,1.2
14:36:00,checkout,1.4
14:36:00,dairy,4.4
14:36:00,drinks,1.4
14:36:00,fruit,3.8
14:36:00,spices,1.2
14:37:00,checkout,2.4
14:37:00,dairy,4.0
14:37:00,drinks,1.4
14:37:00,fruit,1.8
14:37:00,spices,1.6
14:38:00,checkout,1.0
14:38:00,dairy,4.6
14:38:00,drinks,1.6
14:38:00,fruit,2.2
14:38:00,spices,3.0
14:39:00,checkout,2.2
14:39:00,dairy,4.4
14:39:00,drinks,1.8
14:39:00,fruit,2.0
14:39:00,spices,1.6
14:40:00,checkout,0.8
14:40:00,dairy,4.6
14:40:00,drinks,2.2
14:40:00,fruit,3.2
14:40:00,spices,2.8
14:41:00,checkout,0.8
14:41:00,dairy,5.4
14:41:00,drinks,2.2
14:41:00,fruit,3.2
14:41:00,spices,2.8
14:42:00,checkout,2.2
14:42:00,dairy,5.4
14:42:00,drinks,2.8
14:42:00,fruit,2.8
14:42:00,spices,1.4
14:43:00,checkout,1.2
14:43:00,dairy,6.6
14:43:00,drinks,3.0
14:43:00,fruit,2.8
14:43:00,spices,2.0
14:44:00,checkout,1.8
14:44:00,dairy,5.6
14:44:00,drinks,3.8
14:44:00,fruit,3.0
14:44:00,spices,2.6
14:45:00,checkout,1.6
14:45:00,dairy,4.8
14:45:00,drinks,2.4
14:45:00,fruit,4.6
14:45:00,spices,4.2
14:46:00,checkout,2.2
14:46:00,dairy,6.2
14:46:00,drinks,3.0
14:46:00,fruit,3.6
14:46:00,spices,2.4
14:47:00,checkout,2.0
14:47:00,dairy,5.6
14:47:00,drinks,2.8
14:47:00,fruit,4.0
14:47:00,spices,1.4
14:48:00,checkout,3.4
14:48:00,dairy,4.6
14:48:00,drinks,2.6
14:48:00,fruit,3.6
14:48:00,spices,0.6
14:49:00,checkout,2.4
14:49:00,dairy,5.0
14:49:00,drinks,1.8
14:49:00,fruit,2.4
14:49:00,spices,0.2
14:50:00,checkout,1.6
14:50:00,dairy,4.2
14:50:00,drinks,1.4
14:50:00,fruit,2.0
14:50:00,spices,1.4
14:51:00,checkout,1.2
14:51:00,dairy,4.4
14:51:00,drinks,1.4
14:51:00,fruit,3.0
14:51:00,spices,1.6
14:52:00,checkout,0.6
14:52:00,dairy,4.6
14:52:00,drinks,2.6
14:52:00,fruit,3.8
14:52:00,spices,1.0
14:53:00,checkout,3.0
14:53:00,dairy,4.4
14:53:00,drinks,1.4
14:53:00,fruit,3.2
14:53:00,spices,0.8
14:54:00,checkout,1.8
14:54:00,dairy,3.8
14:54:00,drinks,1.4
14:54:00,fruit,1.8
14:54:00,spices,1.4
14:55:00,checkout,1.4
14:55:00,dairy,3.2
14:55:00,drinks,1.2
14:55:00,fruit,2.6
14:55:00,spices,1.8
14:56:00,checkout,1.8
14:56:00,dairy,3.2
14:56:00,drinks,2.2
14:56:00,fruit,1.4
14:56:00,spices,1.2
14:57:00,checkout,1.8
14:57:00,dairy,2.6
14:57:00,drinks,2.0
14:57:00,fruit,1.6
14:57:00,spices,1.0
14:58:00,checkout,1.4
14:58:00,dairy,3.2
14:58:00,drinks,1.8
14:58:00,fruit,1.2
14:58:00,spices,1.2
14:59:00,checkout,0.8
14:59:00,dairy,3.4
14:59:00,drinks,2.4
14:59:00,fruit,2.6
14:59:00,spices,0.8
15:00:00,checkout,2.0
15:00:00,dairy,3.8
15:00:00,drinks,2.0
15:00:00,fruit,2.6
15:00:00,spices,1.2
15:01:00,checkout,1.2
15:01:00,dairy,3.6
15:01:00,drinks,1.6
15:01:00,fruit,2.4
15:01:00,spices,1.6
15:02:00,checkout,1.6
15:02:00,dairy,3.6
15:02:00,drinks,1.2
15:02:00,fruit,2.8
15:02:00,spices,1.4
15:03:00,checkout,0.6
15:03:00,dairy,3.4
15:03:00,drinks,1.6
15:03:00,fruit,3.4
15:03:00,spices,1.6
15:04:00,checkout,1.4
15:04:00,dairy,4.0
15:04:00,drinks,1.6
15:04:00,fruit,3.0
15:04:00,spices,0.8
15:05:00,checkout,1.4
15:05:00,dairy,3.6
15:05:00,drinks,1.6
15:05:00,fruit,3.2
15:05:00,spices,1.2
15:06:00,checkout,1.2
15:06:00,dairy,4.4
15:06:00,drinks,1.4
15:06:00,fruit,3.4
15:06:00,spices,0.8
15:07:00,checkout,2.8
15:07:00,dairy,2.6
15:07:00,drinks,1.2
15:07:00,fruit,3.4
15:07:00,spices,1.0
15:08:00,checkout,2.0
15:08:00,dairy,2.6
15:08:00,drinks,1.2
15:08:00,fruit,3.8
15:08:00,spices,1.4
15:09:00,checkout,1.2
15:09:00,dairy,3.0
15:09:00,drinks,2.4
15:09:00,fruit,3.2
15:09:00,spices,1.4
15:10:00,checkout,1.2
15:10:00,dairy,2.4
15:10:00,drinks,3.0
15:10:00,fruit,4.0
15:10:00,spices,1.6
15:11:00,checkout,2.4
15:11:00,dairy,3.0
15:11:00,drinks,2.8
15:11:00,fruit,3.2
15:11:00,spices,0.6
15:12:00,checkout,1.4
15:12:00,dairy,4.0
15:12:00,drinks,2.0
15:12:00,fruit,3.2
15:12:00,spices,0.8
15:13:00,checkout,1.8
15:13:00,dairy,4.0
15:13:00,drinks,2.6
15:13:00,fruit,2.2
15:13:00,spices,0.6
15:14:00,checkout,1.4
15:14:00,dairy,3.8
15:14:00,drinks,1.6
15:14:00,fruit,2.8
15:14:00,spices,0.8
15:15:00,checkout,0.8
15:15:00,dairy,4.8
15:15:00,drinks,1.4
15:15:00,fruit,3.8
15:15:00,spices,0.2
15:16:00,checkout,1.2
15:16:00,dairy,4.2
15:16:00,drinks,1.4
15:16:00,fruit,3.0
15:16:00,spices,1.8
15:17:00,checkout,1.6
15:17:00,dairy,4.4
15:17:00,drinks,1.4
15:17:00,fruit,2.6
15:17:00,spices,1.2
15:18:00,checkout,1.2
15:18:00,dairy,4.8
15:18:00,drinks,1.2
15:18:00,fruit,2.8
15:18:00,spices,1.2
15:19:00,checkout,2.4
15:19:00,dairy,4.2
15:19:00,drinks,0.8
15:19:00,fruit,2.4
15:19:00,spices,1.4
15:20:00,checkout,1.2
15:20:00,dairy,3.6
15:20:00,drinks,1.8
15:20:00,fruit,3.0
15:20:00,spices,0.6
15:21:00,checkout,1.6
15:21:00,dairy,3.6
15:21:00,drinks,1.4
15:21:00,fruit,3.4
15:21:00,spices,0.2
15:22:00,checkout,2.4
15:22:00,dairy,3.6
15:22:00,drinks,1.0
15:22:00,fruit,1.8
15:22:00,spices,1.0
15:23:00,checkout,0.6
15:23:00,dairy,5.0
15:23:00,drinks,1.4
15:23:00,fruit,1.8
15:23:00,spices,0.8
15:24:00,checkout,0.8
15:24:00,dairy,4.4
15:24:00,drinks,1.2
15:24:00,fruit,3.2
15:24:00,spices,1.0
15:25:00,checkout,1.8
15:25:00,dairy,4.2
15:25:00,drinks,0.4
15:25:00,fruit,3.0
15:25:00,spices,1.6
15:26:00,checkout,1.4
15:26:00,dairy,3.4
15:26:00,drinks,0.8
15:26:00,fruit,2.8
15:26:00,spices,1.6
15:27:00,checkout,1.6
15:27:00,dairy,3.0
15:27:00,drinks,1.8
15:27:00,fruit,2.8
15:27:00,spices,1.0
15:28:00,checkout,1.2
15:28:00,dairy,2.8
15:28:00,drinks,2.8
15:28:00,fruit,2.6
15:28:00,spices,0.8
15:29:00,checkout,2.0
15:29:00,dairy,2.8
15:29:00,drinks,1.8
15:29:00,fruit,2.8
15:29:00,spices,1.2
15:30:00,checkout,2.0
15:30:00,dairy,2.6
15:30:00,drinks,1.2
15:30:00,fruit,2.4
15:30:00,spices,0.8
15:31:00,checkout,1.0
15:31:00,dairy,2.2
15:31:00,drinks,1.4
15:31:00,fruit,2.2
15:31:00,spices,0.4
15:32:00,checkout,0.4
15:32:00,dairy,2.0
15:32:00,drinks,1.8
15:32:00,fruit,1.8
15:32:00,spices,1.2
15:33:00,checkout,0.6
15:33:00,dairy,3.2
15:33:00,drinks,2.0
15:33:00,fruit,1.6
15:33:00,spices,1.0
15:34:00,checkout,1.0
15:34:00,dairy,4.2
15:34:00,drinks,2.0
15:34:00,fruit,1.8
15:34:00,spices,0.8
15:35:00,checkout,2.2
15:35:00,dairy,3.6
15:35:00,drinks,0.6
15:35:00,fruit,1.8
15:35:00,spices,1.0
15:36:00,checkout,0.8
15:36:00,dairy,2.6
15:36:00,drinks,0.6
15:36:00,fruit,3.2
15:36:00,spices,1.0
15:37:00,checkout,0.6
15:37:00,dairy,2.4
15:37:00,drinks,0.8
15:37:00,fruit,3.4
15:37:00,spices,0.8
15:38:00,checkout,1.2
15:38:00,dairy,1.8
15:38:00,drinks,0.8
15:38:00,fruit,3.2
15:38:00,spices,1.0
15:39:00,checkout,0.6
15:39:00,dairy,2.2
15:39:00,drinks,1.2
15:39:00,fruit,3.2
15:39:00,spices,0.4
15:40:00,checkout,0.8
15:40:00,dairy,2.4
15:40:00,drinks,1.4
15:40:00,fruit,3.0
15:40:00,spices,1.4
15:41:00,checkout,1.2
15:41:00,dairy,2.8
15:41:00,drinks,2.0
15:41:00,fruit,3.2
15:41:00,spices,1.4
15:42:00,checkout,1.4
15:42:00,dairy,2.6
15:42:00,drinks,3.2
15:42:00,fruit,2.4
15:42:00,spices,0.8
15:43:00,checkout,1.2
15:43:00,dairy,3.6
15:43:00,drinks,2.0
15:43:00,fruit,2.4
15:43:00,spices,1.0
15:44:00,checkout,2.0
15:44:00,dairy,3.2
15:44:00,drinks,1.4
15:44:00,fruit,2.8
15:44:00,spices,1.0
15:45:00,checkout,1.0
15:45:00,dairy,3.6
15:45:00,drinks,1.4
15:45:00,fruit,2.8
15:45:00,spices,2.0
15:46:00,checkout,1.8
15:46:00,dairy,4.8
15:46:00,drinks,1.0
15:46:00,fruit,2.0
15:46:00,spices,1.8
15:47:00,checkout,1.4
15:47:00,dairy,4.4
15:47:00,drinks,2.0
15:47:00,fruit,3.2
15:47:00,spices,0.6
15:48:00,checkout,2.0
15:48:00,dairy,3.4
15:48:00,drinks,1.4
15:48:00,fruit,2.8
15:48:00,spices,0.6
15:49:00,checkout,1.0
15:49:00,dairy,3.8
15:49:00,drinks,1.0
15:49:00,fruit,3.2
15:49:00,spices,0.6
15:50:00,checkout,1.4
15:50:00,dairy,3.6
15:50:00,drinks,1.4
15:50:00,fruit,2.6
15:50:00,spices,0.6
15:51:00,checkout,1.2
15:51:00,dairy,2.8
15:51:00,drinks,1.2
15:51:00,fruit,2.6
15:51:00,spices,0.8
15:52:00,checkout,1.8
15:52:00,dairy,2.2
15:52:00,drinks,1.4
15:52:00,fruit,1.8
15:52:00,spices,0.8
15:53:00,checkout,1.0
15:53:00,dairy,2.0
15:53:00,drinks,0.6
15:53:00,fruit,1.8
15:53:00,spices,1.2
15:54:00,checkout,1.4
15:54:00,dairy,2.8
15:54:00,drinks,0.6
15:54:00,fruit,2.0
15:54:00,spices,0.8
15:55:00,checkout,1.2
15:55:00,dairy,2.8
15:55:00,drinks,0.8
15:55:00,fruit,2.2
15:55:00,spices,1.0
15:56:00,checkout,1.2
15:56:00,dairy,3.0
15:56:00,drinks,1.0
15:56:00,fruit,2.0
15:56:00,spices,0.6
15:57:00,checkout,1.0
15:57:00,dairy,2.6
15:57:00,drinks,1.6
15:57:00,fruit,1.8
15:57:00,spices,1.0
15:58:00,checkout,1.6
15:58:00,dairy,1.8
15:58:00,drinks,2.4
15:58:00,fruit,1.6
15:58:00,spices,0.8
15:59:00,checkout,1.0
15:59:00,dairy,1.8
15:59:00,drinks,1.8
15:59:00,fruit,1.6
15:59:00,spices,1.4
16:00:00,checkout,1.6
16:00:00,dairy,3.2
16:00:00,drinks,1.8
16:00:00,fruit,1.8
16:00:00,spices,0.6
16:01:00,checkout,0.8
16:01:00,dairy,3.2
16:01:00,drinks,2.2
16:01:00,fruit,2.4
16:01:00,spices,1.0
16:02:00,checkout,0.4
16:02:00,dairy,2.8
16:02:00,drinks,2.2
16:02:00,fruit,3.2
16:02:00,spices,1.4
16:03:00,checkout,1.2
16:03:00,dairy,3.6
16:03:00,drinks,2.2
16:03:00,fruit,3.0
16:03:00,spices,1.8
16:04:00,checkout,1.6
16:04:00,dairy,4.6
16:04:00,drinks,2.2
16:04:00,fruit,3.2
16:04:00,spices,1.4
16:05:00,checkout,1.4
16:05:00,dairy,4.4
16:05:00,drinks,2.4
16:05:00,fruit,3.6
16:05:00,spices,0.6
16:06:00,checkout,1.8
16:06:00,dairy,3.8
16:06:00,drinks,2.0
16:06:00,fruit,3.4
16:06:00,spices,1.4
16:07:00,checkout,2.6
16:07:00,dairy,3.4
16:07:00,drinks,1.4
16:07:00,fruit,2.8
16:07:00,spices,1.0
16:08:00,checkout,1.0
16:08:00,dairy,4.2
16:08:00,drinks,0.6
16:08:00,fruit,2.0
16:08:00,spices,1.2
16:09:00,checkout,1.6
16:09:00,dairy,4.2
16:09:00,drinks,1.0
16:09:00,fruit,1.4
16:09:00,spices,1.0
16:10:00,checkout,1.6
16:10:00,dairy,3.8
16:10:00,drinks,1.8
16:10:00,fruit,1.4
16:10:00,spices,1.8
16:11:00,checkout,1.0
16:11:00,dairy,4.0
16:11:00,drinks,2.2
16:11:00,fruit,2.0
16:11:00,spices,0.8
16:12:00,checkout,1.6
16:12:00,dairy,4.4
16:12:00,drinks,1.6
16:12:00,fruit,2.4
16:12:00,spices,1.0
16:13:00,checkout,2.0
16:13:00,dairy,3.4
16:13:00,drinks,1.6
16:13:00,fruit,2.6
16:13:00,spices,1.6
16:14:00,checkout,2.8
16:14:00,dairy,3.2
16:14:00,drinks,1.6
16:14:00,fruit,2.0
16:14:00,spices,0.8
16:15:00,checkout,0.4
16:15:00,dairy,3.4
16:15:00,drinks,1.4
16:15:00,fruit,3.8
16:15:00,spices,1.2
16:16:00,checkout,1.4
16:16:00,dairy,5.0
16:16:00,drinks,1.6
16:16:00,fruit,3.2
16:16:00,spices,0.6
16:17:00,checkout,2.2
16:17:00,dairy,6.6
16:17:00,drinks,1.4
16:17:00,fruit,2.8
16:17:00,spices,1.0
16:18:00,checkout,1.8
16:18:00,dairy,5.2
16:18:00,drinks,2.0
16:18:00,fruit,2.0
16:18:00,spices,1.2
16:19:00,checkout,1.6
16:19:00,dairy,4.2
16:19:00,drinks,2.4
16:19:00,fruit,2.6
16:19:00,spices,1.6
16:20:00,checkout,1.6
16:20:00,dairy,3.2
16:20:00,drinks,2.4
16:20:00,fruit,3.0
16:20:00,spices,1.8
16:21:00,checkout,2.6
16:21:00,dairy,3.6
16:21:00,drinks,1.6
16:21:00,fruit,1.8
16:21:00,spices,1.2
16:22:00,checkout,1.2
16:22:00,dairy,3.4
16:22:00,drinks,1.8
16:22:00,fruit,1.8
16:22:00,spices,1.2
16:23:00,checkout,1.4
16:23:00,dairy,3.8
16:23:00,drinks,2.2
16:23:00,fruit,1.8
16:23:00,spices,1.2
16:24:00,checkout,1.2
16:24:00,dairy,3.2
16:24:00,drinks,2.2
16:24:00,fruit,2.8
16:24:00,spices,1.6
16:25:00,checkout,1.8
16:25:00,dairy,3.4
16:25:00,drinks,2.2
16:25:00,fruit,3.0
16:25:00,spices,1.0
16:26:00,checkout,1.2
16:26:00,dairy,3.6
16:26:00,drinks,2.4
16:26:00,fruit,3.2
16:26:00,spices,0.6
16:27:00,checkout,1.8
16:27:00,dairy,3.0
16:27:00,drinks,2.4
16:27:00,fruit,3.0
16:27:00,spices,0.8
16:28:00,checkout,1.4
16:28:00,dairy,2.4
16:28:00,drinks,3.4
16:28:00,fruit,2.2
16:28:00,spices,0.6
16:29:00,checkout,1.4
16:29:00,dairy,3.4
16:29:00,drinks,3.0
16:29:00,fruit,2.4
16:29:00,spices,1.4
16:30:00,checkout,1.8
16:30:00,dairy,3.4
16:30:00,drinks,2.2
16:30:00,fruit,2.8
16:30:00,spices,1.8
16:31:00,checkout,2.2
16:31:00,dairy,3.4
16:31:00,drinks,2.2
16:31:00,fruit,2.4
16:31:00,spices,0.8
16:32:00,checkout,1.6
16:32:00,dairy,4.4
16:32:00,drinks,1.6
16:32:00,fruit,3.0
16:32:00,spices,1.0
16:33:00,checkout,1.2
16:33:00,dairy,3.8
16:33:00,drinks,2.4
16:33:00,fruit,4.2
16:33:00,spices,1.8
16:34:00,checkout,1.8
16:34:00,dairy,4.4
16:34:00,drinks,2.4
16:34:00,fruit,2.0
16:34:00,spices,1.8
16:35:00,checkout,1.2
16:35:00,dairy,4.8
16:35:00,drinks,2.2
16:35:00,fruit,2.2
16:35:00,spices,2.0
16:36:00,checkout,1.6
16:36:00,dairy,5.8
16:36:00,drinks,2.8
16:36:00,fruit,3.6
16:36:00,spices,0.8
16:37:00,checkout,1.8
16:37:00,dairy,5.4
16:37:00,drinks,2.8
16:37:00,fruit,3.2
16:37:00,spices,1.0
16:38:00,checkout,2.2
16:38:00,dairy,4.6
16:38:00,drinks,2.2
16:38:00,fruit,3.4
16:38:00,spices,1.8
16:39:00,checkout,1.6
16:39:00,dairy,4.4
16:39:00,drinks,2.6
16:39:00,fruit,3.0
16:39:00,spices,2.0
16:40:00,checkout,1.4
16:40:00,dairy,3.8
16:40:00,drinks,3.4
16:40:00,fruit,3.2
16:40:00,spices,2.4
16:41:00,checkout,2.2
16:41:00,dairy,3.6
16:41:00,drinks,3.2
16:41:00,fruit,3.2
16:41:00,spices,2.8
16:42:00,checkout,1.2
16:42:00,dairy,4.0
16:42:00,drinks,2.8
16:42:00,fruit,4.6
16:42:00,spices,1.8
16:43:00,checkout,1.8
16:43:00,dairy,3.6
16:43:00,drinks,3.8
16:43:00,fruit,5.2
16:43:00,spices,1.8
16:44:00,checkout,1.6
16:44:00,dairy,4.2
16:44:00,drinks,4.0
16:44:00,fruit,4.0
16:44:00,spices,1.8
16:45:00,checkout,1.4
16:45:00,dairy,4.2
16:45:00,drinks,3.8
16:45:00,fruit,4.6
16:45:00,spices,1.4
16:46:00,checkout,1.6
16:46:00,dairy,3.2
16:46:00,drinks,3.6
16:46:00,fruit,5.2
16:46:00,spices,1.8
16:47:00,checkout,4.2
16:47:00,dairy,3.8
16:47:00,drinks,2.4
16:47:00,fruit,4.2
16:47:00,spices,1.8
16:48:00,checkout,1.4
16:48:00,dairy,5.4
16:48:00,drinks,2.4
16:48:00,fruit,3.8
16:48:00,spices,1.4
16:49:00,checkout,2.6
16:49:00,dairy,4.6
16:49:00,drinks,2.2
16:49:00,fruit,4.0
16:49:00,spices,0.8
16:50:00,checkout,2.4
16:50:00,dairy,4.6
16:50:00,drinks,2.2
16:50:00,fruit,2.8
16:50:00,spices,1.2
16:51:00,checkout,2.8
16:51:00,dairy,3.4
16:51:00,drinks,1.4
16:51:00,fruit,4.2
16:51:00,spices,1.6
16:52:00,checkout,1.6
16:52:00,dairy,4.0
16:52:00,drinks,2.2
16:52:00,fruit,4.6
16:52:00,spices,2.0
16:53:00,checkout,1.4
16:53:00,dairy,5.6
16:53:00,drinks,2.2
16:53:00,fruit,4.2
16:53:00,spices,2.0
16:54:00,checkout,2.0
16:54:00,dairy,6.0
16:54:00,drinks,2.4
16:54:00,fruit,3.8
16:54:00,spices,2.0
16:55:00,checkout,2.8
16:55:00,dairy,5.4
16:55:00,drinks,2.4
16:55:00,fruit,2.8
16:55:00,spices,1.8
16:56:00,checkout,2.4
16:56:00,dairy,3.8
16:56:00,drinks,2.6
16:56:00,fruit,2.6
16:56:00,spices,2.8
16:57:00,checkout,1.4
16:57:00,dairy,3.6
16:57:00,drinks,2.0
16:57:00,fruit,3.2
16:57:00,spices,3.2
16:58:00,checkout,2.6
16:58:00,dairy,2.8
16:58:00,drinks,3.2
16:58:00,fruit,1.8
16:58:00,spices,2.2
16:59:00,checkout,1.8
16:59:00,dairy,3.2
16:59:00,drinks,2.4
16:59:00,fruit,2.2
16:59:00,spices,2.0
17:00:00,checkout,1.2
17:00:00,dairy,5.2
17:00:00,drinks,2.0
17:00:00,fruit,3.2
17:00:00,spices,1.6
17:01:00,checkout,1.4
17:01:00,dairy,4.8
17:01:00,drinks,2.0
17:01:00,fruit,3.4
17:01:00,spices,1.6
17:02:00,checkout,2.4
17:02:00,dairy,4.8
17:02:00,drinks,1.8
17:02:00,fruit,2.6
17:02:00,spices,1.4
17:03:00,checkout,1.8
17:03:00,dairy,4.4
17:03:00,drinks,2.2
17:03:00,fruit,2.2
17:03:00,spices,2.0
17:04:00,checkout,2.0
17:04:00,dairy,4.2
17:04:00,drinks,2.2
17:04:00,fruit,3.0
17:04:00,spices,2.2
17:05:00,checkout,1.0
17:05:00,dairy,4.8
17:05:00,drinks,1.4
17:05:00,fruit,3.8
17:05:00,spices,1.2
17:06:00,checkout,1.2
17:06:00,dairy,5.4
17:06:00,drinks,2.4
17:06:00,fruit,3.2
17:06:00,spices,2.0
17:07:00,checkout,1.4
17:07:00,dairy,5.6
17:07:00,drinks,2.8
17:07:00,fruit,3.2
17:07:00,spices,1.4
17:08:00,checkout,2.2
